# format	fresnica-donor-blob-index-v1
# donor	Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f
# donor	Xaman	01e2538b08efa2c960233911fad02633f31ce6cd
donor	commit	blob	path
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	018e3d103fe2e0df902e441a4466aa8c46fa8fd9	src/screens/Overlay/XAppInfo/XAppInfoOverlay.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	01a935de80a16339ce3ef0e8a1b29fd983e08a28	tsconfig.jest.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	01b1a7b7e4d8aaa2f8edb07dff1d5f75726322c2	src/store/models/objects/accountOperation.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	01b614c0ec61942d9419c049476356cc64e97718	docs/stellar-migration/BACKEND_CALL_AUDIT.md
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	01bd025f48a635491f428a4d33a8c8d539933220	src/components/General/__tests__/__snapshots__/Badge.test.tsx.snap
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	01c758a15e976099d49730f2499137f3cb007bd1	src/services/__tests__/PushNotificationsService.test.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	01cd2958a7a1d0cbdf0c56030fa1443cc90a4960	src/common/libs/ledger/transactions/genuine/__tests__/uriTokenMint.test.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	01ceba7a4766a111af0fd3cbcfcdc56e9cea702b	Makefile
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	01f667ec8b65fd2a615a4cf3440afce78d0fc98b	src/common/libs/ledger/transactions/genuine/SetHook/SetHook.class.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	024665be8fc387490ac9982a9765cf41f1b30391	ios/Xaman/Images.xcassets/Graphics/ImageCoinWallet.imageset/ImageCoinWallet@2x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	024a1a397e0a5f7babd5765700a1f118f8af2de0	ios/Xaman/Images.xcassets/Graphics/ImageSendReceiveLight.imageset/image_send_receive_light.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	024e6249f130110dd2bf73a1ab20938a0661b1da	src/screens/Modal/ReviewTransaction/Shared/ReviewHeader/styles.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	02692923bf5d62b299276aa65a722b144b5ff197	android/app/src/main/res/drawable-mdpi/icon_more_vertical.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0298541a0d3bcc18a2b25aebe93af5446bc317b8	src/screens/Modal/ReviewTransaction/Steps/Review/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	02b35a2c7225a85c228e94383ab28c28f7c57d70	ios/Xaman/Images.xcassets/Graphics/ImageNoContacts.imageset/icon-contacts@2x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	02c9afc97ae936451d45f93e75fd4ac8939bbaa2	src/screens/Overlay/DappDisclaimer/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	02e1c2604fa4ea41b662fd7e71f6e29f089aa69c	android/app/src/main/res/drawable-xhdpi/icon_account.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	02f72157fcbe8e6d359e3dd66495fc09dd65747a	scripts/check-pod-install.sh
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	032c2db8f7f65f291d2d5f535ab48650ff26d085	ios/Xaman/Images.xcassets/Graphics/ImageManageAccountsLight.imageset/image_manage_accounts_light.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	032fa393e60e71be62dbabdcb716d559df51e210	.cosmos/prepare.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	03540b5f3f174b6072ca3f04ea2bc15cd8de59b6	src/common/libs/ledger/objects/Offer/Offer.info.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	03770643fbadd9b9539d19ec23be526ab4ff3ef3	docs/stellar-migration/archive/legacy-xapp/xApp钱包自动连接说明.md
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	03823e79360e5c6198430eef8d2b40efd54ea6e0	android/app/src/main/res/drawable-hdpi/icon_eye_off.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0386d70122a803386d1847a59420c8a29f8a2738	ios/Xaman/Images.xcassets/Icons/IconTabBarHomeSelected.imageset/icon home dark@2x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	038c68180a457034d220560e3ed29bb22c0da465	ios/Xaman/Libs/Security/Crypto/Crypto.h
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	039ee3757ff1f14d53ca7a0af8f43c1cd6fc7f2c	src/components/Modules/HooksExplainer/HooksExplainer.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	03abb624bab3f447dc63c157b1bd62c0c2fc6c2c	ios/Xaman/Images.xcassets/Icons/IconCamera.imageset/camera@2x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	03b133bed32cb3d5a7c256e2d45347400269ac54	src/screens/Modal/ReviewTransaction/Shared/ErrorView/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	03b81a29c2933031f20adddd0554dca1ef2e0902	TOKEN_ICON_DATA_ENTRY_POINTS.md
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	03bba5a593185a87e8a93e3b098ca73a5f4eb076	src/common/libs/ledger/types/ledger/DepositPreauth.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	03c5c8ac352d6b63f5e604679a72b75591684dca	android/app/src/main/res/drawable-mdpi/icon_fingerprint.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	03ca802af39a88c1f771203932fcdea7a0cb7fd1	ios/Xaman/Libs/Security/Crypto/Crypto.swift
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	03d4959f8d461e7ee5f9fff3434f81a78e5d43b7	src/components/General/__tests__/__snapshots__/TextAvatar.test.tsx.snap
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	03f01b8c76c2e3bc84755833b8d625654383d064	ios/Xaman/Images.xcassets/Icons/IconXlmSquare.imageset/Contents.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	04080efe08bfc516f562e47c7d36956ca51632d6	src/common/libs/ledger/parser/common/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	04171ec6cb89e4a773338efc6d6b52e8e89770d9	src/screens/Account/Add/Generate/Steps/Label/LabelStep.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	04234bc660933d093e8f8d81585dc646da79ff1a	src/components/General/SegmentButtons/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	043ea846545f816581a01227f34f6bff3e009330	src/screens/Overlay/Vault/SelectSinger/styles.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0440199920116e3dc3ee0b6ec9b313e6f1b9716b	src/components/Modules/XAppStore/CategoryChips/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	044771737e94121b873ef8cd0b60d827ea58afdf	docs/stellar-migration/SWAP_MIGRATION_PLAN.md
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	045b55c41f80794afbd371045730279da5cb7ced	src/common/libs/ledger/types/ledger/Ticket.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0461e23bd89704de563acc1de66cee456d8a1617	android/app/src/main/res/drawable-xhdpi/icon_reorder.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0463eeb7fdd505140424a86ca6b2041375a4f6ad	src/common/utils/__tests__/stellarSwapResult.test.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0476405921c4d56047b7d873a24ba4121642f930	scripts/imageprepare-app/appicon-ios.bash
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0477c4e587e758f462f0d4a3cc444603aeb80eb6	android/app/src/main/res/drawable-xxhdpi/icon_clipboard.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0482a608d8753555221471e91c37135b2f52fb5d	android/app/src/main/res/drawable-hdpi/image_pincode.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0482a608d8753555221471e91c37135b2f52fb5d	android/app/src/main/res/drawable-mdpi/image_pincode.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0482a608d8753555221471e91c37135b2f52fb5d	android/app/src/main/res/drawable-xhdpi/image_pincode.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0482a608d8753555221471e91c37135b2f52fb5d	android/app/src/main/res/drawable-xxhdpi/image_pincode.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0482a608d8753555221471e91c37135b2f52fb5d	android/app/src/main/res/drawable-xxxhdpi/image_pincode.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	04929d44705be4690b6ad925b36cc68fc1a45f7a	android/app/src/main/res/drawable-hdpi/image_security_first.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	04929d44705be4690b6ad925b36cc68fc1a45f7a	android/app/src/main/res/drawable-mdpi/image_security_first.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	04929d44705be4690b6ad925b36cc68fc1a45f7a	android/app/src/main/res/drawable-xhdpi/image_security_first.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	04929d44705be4690b6ad925b36cc68fc1a45f7a	android/app/src/main/res/drawable-xxhdpi/image_security_first.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	04929d44705be4690b6ad925b36cc68fc1a45f7a	android/app/src/main/res/drawable-xxxhdpi/image_security_first.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0494484087cb4af553386de33d32164d6774a2e1	src/services/__tests__/LinkingService.test.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	04a42e5a49b243d30889a162d31361220c7bbd65	ios/Xaman/Images.xcassets/Graphics/SplashScreenPatterns.imageset/splash_screen_patterns@2x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	04ad5fc9ffcb162569562e9054c86b924c3e28ab	android/app/src/main/res/drawable-hdpi/icon_sliders.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	04d52863a807499925092328a30f09f686373e37	android/app/src/main/res/drawable-xxhdpi/icon_search.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	04e35bc8fd777d4d46c487c371173ff4870c00dc	src/common/libs/ledger/transactions/pseudo/__tests__/fixtures/BasePseudoTx.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	04fb6845418b6dee8e93c183aeb6fcbc24905cbc	src/store/models/objects/claimableSnapshotMeta.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0509f1b282defd1cd4aade46b449409d90245390	android/app/src/main/res/drawable-xhdpi/icon_book.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	054694fa0bd5bb0d43d224183447ea27a571f550	src/common/libs/ledger/transactions/genuine/OracleSet/OracleSet.class.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	05540f17d196004b9691b86cadcaa9671d18be89	src/common/libs/ledger/transactions/genuine/__tests__/ammBide.test.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	056456302df80a8b2b76e1c3b03582e1d3f67767	TRUSTLINE_MIGRATION.md
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	057bc2118c4467b031c09567bfb714ba65e23754	android/app/src/main/res/drawable-mdpi/icon_star.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0580c3be91ca98bfb87f00f706b64ed875e58dd6	src/common/libs/payload/__tests__/templates/payload.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0581b29866aac79bafc1a3bbbc3930981782b27d	ios/Xaman/Images.xcassets/Graphics/ImageNoEventsLight.imageset/image_no_events_light@3x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	05854e6f07974b6f7e421779cfeabd54a4722ca0	docs/stellar-migration/XAPP_TRUST_MODEL.md
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	05934425413c315bebd754cdc46d3715fc9d8ae1	src/common/libs/ledger/types/transactionTypeValues.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	059c254544e9afe916b12156cc7c4892aa1d5dd7	ios/Xaman/Images.xcassets/Graphics/ImageCompleteLight.imageset/Contents.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	05aaca4ae0749b33c6b41f6bb139125ffccadc4b	src/components/Modules/AssetsList/Tokens/ListFilter/ListFilter.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	05abeaf3dc85beacfca6254f46c6adefdc574a94	src/store/models/schemas/v28/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	05e169afb7b822926a497275c09f47d26dc3bea6	android/app/src/main/res/drawable-xxxhdpi/icon_tabbar_scan.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	05edab694a17a5d8ec8b8a5d24b12d434ad1aaa9	src/components/General/Avatar/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	060db80645a9b1187f26c88288ee6094bf4a3bf7	src/screens/Overlay/Lock/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0629ae2d6a0f50de3ffe0c878639badc7c8d3f68	ios/Xaman/Images.xcassets/Graphics/ImageSecurityFirstLight.imageset/Contents.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	063c787ad2111b44752f3a391b059889a93cb18e	android/app/src/main/res/drawable-hdpi/icon_key.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	06414418d590ee4ffea4f23ad9cbeae52bbac747	src/components/Modules/AssetsList/Tokens/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	065c3499747a9c13be6ab65fae03037962a95ca2	src/components/Modules/MutationWidgets/ActionButtons.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	066f26c6df2e517dad1410ce748f4f7309e8e481	android/app/src/main/res/drawable-mdpi/icon_eye_off.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0678375ee9a34dd1e14636bfb51277a96a96fa1d	src/screens/Modal/ReviewTransaction/types.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0682b174edfeadcf9d5b7c62aa408b5df75374ea	docs/stellar-migration/FIREFLY_BRANDING.md
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	06a1ed39c41a2ca74bc6c0c7dd89e367207628d5	src/common/libs/ledger/objects/__tests__/nfTokenOffer.test.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	06a300972737e61222c2b430f40cc546007bfb1f	src/components/General/HeartBeatAnimation/HeartBeatAnimation.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	06b7908f288fb53c5147fc89dede4515af226ebc	src/common/libs/ledger/transactions/genuine/README.md
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	06bba2011ea48cb7d00a84a60c7f3313aa3a0679	src/components/Modules/MutationWidgets/types.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	06cf18d59620bb6c7fabf7c39be7d0f14200a37e	android/app/src/main/res/drawable-xhdpi/icon_clock.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	06ef4eddcab1da67a580d05b7bd196bacead6d94	src/screens/Overlay/FlaggedDestination/FlaggedDestinationOverlay.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	06f60a037c9c8acf2dd04610ea7045718a2c5d5a	src/common/libs/ledger/parser/fields/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	070daade964a0c811eef0faac0d36fa60b7eb6a8	src/screens/Global/Picker/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	070fe192dd00b126da8b39ca1951bb02c525a4fc	src/services/helpers/__tests__/stellarSwapSafety.test.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	071099215120e7e9c9b4d509f10f7a0dc68a655b	android/app/src/main/res/drawable-hdpi/image_profile_pro.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0710f69b96a3e8df628ba74cbfa03b5977f1d631	src/services/LoggerService.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	07164d830284e5ae814d32b2b3d7d6ec4b4c8a53	src/common/constants/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	074c30f188b8d12c650412773bae4eeaf1dd0f5e	ios/Xaman/Images.xcassets/Icons/IconCheckXaman.imageset/icon_check_xumm@2x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	076e08dc1208b1908d8afff900791c71a73150d0	src/components/Modules/EventsList/EventListItems/Blocks/styles.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	078c1c7c49962de6072b33342a310752677900cf	src/screens/Account/Edit/ViewMnemonic/styles.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0790a891385195d54fbfdd7892e936491afedf0d	src/common/utils/__tests__/stellarCuratedAssetNormalize.test.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	07a0c104685209b8d31004a5ec3c697a072f132b	android/app/src/main/res/drawable-xxxhdpi/icon_share.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	07a0c104685209b8d31004a5ec3c697a072f132b	ios/Xaman/Images.xcassets/Icons/IconShare.imageset/icon-share@3x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	07c55c775e6cf7f8509e111e5eddce78e0d1a30a	ios/Xaman/Images.xcassets/Graphics/ImageCompleteLight.imageset/image_complete_light@2x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	07dbe9a230bc590d433a82f852070a5c49868a78	android/app/src/main/res/drawable-xhdpi/xaman_logo_light.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	07e5001df37a35413ba5758696c258d4696c209f	ios/Xaman/Images.xcassets/Icons/IconSlider.imageset/Contents.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	07f813224a1dfe5b73944b371f20a9cc4687980a	ios/Xaman/Images.xcassets/Graphics/XamanLogoLight.imageset/xaman_logo_light@1x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0802837be990412c0e33e5eb4befe17fe0b60a5a	ios/Xaman/Images.xcassets/Graphics/ImageNoEvents.imageset/Contents.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0814afad8cafc932b8e27ae58ff83ddb2d16c63e	ios/Xaman/Images.xcassets/Icons/IconAccount.imageset/icon-account@2x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0821b8f75796390e941c2f54482d5a14130f0798	ios/Xaman/Images.xcassets/Icons/IconTabBarPro.imageset/Contents.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	08275a798050fb69258c6542c4c7fcbe5ed50413	src/components/General/AmountText/styles.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	082e767c13cb0eaab2495cf67c5e757234186494	src/store/models/schemas/v37/contact.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	083d62f751fbcdcb5f60ad27eeeb7cba7b33d637	ios/Xaman/Images.xcassets/Icons/IconXApps.imageset/icon-xapps@2x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0854e16d2e22d1e9f36b76dc9b2749c17249a056	src/components/General/NumberSteps/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0875c1882699d5e25d17766db5047d53ebceb735	src/common/utils/xAppIconCandidates.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	087ca23d112615f0412c01431d0405283c5852c9	src/components/Modules/HooksExplainer/styles.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0888dbfd873028ebbcb0ef310114715a8a3f5adc	src/common/libs/ledger/transactions/genuine/__tests__/offerCreate.test.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	0892a4a27b59d5bb693321de00659575d7e903fc	src/common/libs/ledger/parser/types.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	08ad89f793bb4a092a53cc796369a48269844fb2	src/components/Modules/NodeList/NodeListItem/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	08b259b628188ce18ab86db10a6c095d1876bd28	android/app/src/main/java/libs/notification/NotificationMessageReceiver.java
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	08b49de7b840b00519a6e784c0e4942386b368a6	ios/Xaman/Images.xcassets/Graphics/XamanAppIcon.imageset/Contents.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	08b665501632d10e28eee10176415b43386a20a7	android/app/src/main/res/drawable-xxxhdpi/icon_radio.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	08b665501632d10e28eee10176415b43386a20a7	ios/Xaman/Images.xcassets/Icons/IconRadio.imageset/radio_icon@3x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	08bccc083844abd57b2db28e8430da44286e640a	src/store/models/schemas/v6/profile.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	08bf1480de2e0246e154b38164ad2f35be5dedec	src/screens/Modal/InAppBrowser/styles.ts
